titles,links,doi,date_published,citations,cran,bioconductor,repo_link,repo_link_manual,package_install,package_name,issues,contributors,vignettes,tests,last_commit,on_cran,was_on_cran,yearly_downloads
ggtree: an r package for visualization and annotation of phylogenetic trees with their covariates and other associated data,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12628,2041-210X.12628,2016-08-16,448,FALSE,TRUE,NA,https://github.com/YuLab-SMU/ggtree,FALSE,ggtree,103,26,TRUE,TRUE,2022-11-21 02:59:08,FALSE,FALSE,0
codyn: An r package of community dynamics metrics,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12569,2041-210X.12569,2016-04-02,114,TRUE,FALSE,https://github.com/laurenmh/codyn,https://github.com/laurenmh/codyn,FALSE,codyn,9,11,TRUE,TRUE,2022-06-14 23:33:57,TRUE,TRUE,6160
letsR: a new R package for data handling and analysis in macroecology,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12401,2041-210X.12401,2015-05-02,106,TRUE,FALSE,https://github.com/macroecology/letsR,https://github.com/macroecology/letsR,FALSE,letsR,1,3,FALSE,TRUE,2022-10-11 16:26:57,TRUE,FALSE,5699
IPMpack: an R package for integral projection models,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210x.12001,2041-210x.12001,2012-12-10,69,FALSE,FALSE,NA,NA,FALSE,IPMpack,NA,NA,NA,NA,NA,FALSE,FALSE,1185
warbleR: an r package to streamline analysis of animal acoustic signals,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12624,2041-210X.12624,2016-08-17,88,TRUE,FALSE,https://github.com/maRce10/warbleR,https://github.com/maRce10/warbleR,TRUE,warbleR,4,4,TRUE,FALSE,2022-11-30 17:09:27,TRUE,FALSE,10014
TR8: an R package for easily retrieving plant species traits,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12327,2041-210X.12327,2014-12-12,32,TRUE,FALSE,https://github.com/GioBo/TR8,https://github.com/GioBo/TR8,TRUE,TR8,21,1,TRUE,TRUE,2022-06-09 21:51:12,TRUE,FALSE,4388
diveRsity: An R package for the estimation and exploration of population genetics parameters and their associated errors,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12067,2041-210X.12067,2013-05-11,788,TRUE,FALSE,NA,NA,TRUE,diveRsity,NA,NA,NA,NA,NA,TRUE,FALSE,13461
enaR: An r package for Ecosystem Network Analysis,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12282,2041-210X.12282,2014-10-28,85,TRUE,FALSE,https://github.com/TheSeeLab/enaR,https://github.com/TheSeeLab/enaR,FALSE,enaR,27,5,TRUE,FALSE,2018-05-17 22:44:15,FALSE,FALSE,1316
mvmorph: an r package for fitting multivariate evolutionary models to morphometric data,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12420,2041-210X.12420,2015-06-11,202,TRUE,FALSE,https://github.com/JClavel/mvMORPH,https://github.com/JClavel/mvMORPH,FALSE,mvmorph,1,3,TRUE,TRUE,2022-11-10 17:10:11,FALSE,FALSE,0
RInSp: an r package for the analysis of individual specialization in resource use,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12079,2041-210X.12079,2013-06-14,126,TRUE,FALSE,https://github.com/Nicola-Zaccarelli/RInSp,https://github.com/Nicola-Zaccarelli/RInSp,FALSE,RInSp,1,1,FALSE,FALSE,2015-04-15 19:26:53,TRUE,FALSE,5489
TropFishR: an R package for fisheries analysis with length-frequency data,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12791,2041-210X.12791,2017-04-12,89,FALSE,FALSE,https://github.com/tokami/TropFishR/,https://github.com/tokami/TropFishR,FALSE,TropFishR,8,3,TRUE,FALSE,2022-12-15 09:58:55,TRUE,FALSE,8232
iNEXT: an R package for rarefaction and extrapolation of species diversity (Hill numbers),https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12613,2041-210X.12613,2016-06-28,1476,TRUE,FALSE,https://github.com/JohnsonHsieh/iNEXT,https://github.com/JohnsonHsieh/iNEXT,FALSE,iNEXT,39,4,TRUE,TRUE,2022-08-29 10:57:51,TRUE,FALSE,24783
BarcodingR: an integrated r package for species identification using DNA barcodes,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12682,2041-210X.12682,2016-10-14,30,TRUE,FALSE,https://github.com/zhangab2008/BarcodingR,https://github.com/zhangab2008/BarcodingR,FALSE,BarcodingR,0,1,FALSE,FALSE,2016-07-14 06:01:44,TRUE,FALSE,4593
moveHMM: an R package for the statistical modelling of animal movement data using hidden Markov models,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12578,2041-210X.12578,2016-04-21,187,TRUE,FALSE,https://github.com/TheoMichelot/moveHMM,https://github.com/TheoMichelot/moveHMM,FALSE,moveHMM,0,6,TRUE,TRUE,2022-06-17 11:50:19,TRUE,FALSE,7702
biomass: an r package for estimating above-ground biomass and its uncertainty in tropical forests,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12753,2041-210X.12753,2017-02-03,169,TRUE,FALSE,NA,https://github.com/umr-amap/BIOMASS,TRUE,BIOMASS,7,5,TRUE,TRUE,2022-04-04 13:03:59,TRUE,FALSE,9059
geomorph: an r package for the collection and analysis of geometric morphometric shape data,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12035,2041-210X.12035,2013-01-25,1284,TRUE,FALSE,NA,https://github.com/geomorphR/geomorph,FALSE,geomorph,0,4,TRUE,FALSE,2022-09-22 21:01:47,TRUE,TRUE,28449
inbreedR: an R package for the analysis of inbreeding based on genetic markers,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12588,2041-210X.12588,2016-05-20,107,TRUE,FALSE,NA,https://github.com/mastoffel/inbreedR,FALSE,inbreedR,3,1,TRUE,TRUE,2022-02-02 09:48:54,TRUE,FALSE,4765
frair: an R package for fitting and comparing consumer functional responses,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12784,2041-210X.12784,2017-04-04,125,TRUE,FALSE,https://github.com/dpritchard/frair,https://github.com/dpritchard/frair,FALSE,frair,29,1,FALSE,TRUE,2017-03-25 21:29:33,TRUE,TRUE,3598
SIMR: an R package for power analysis of generalized linear mixed models by simulation,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12504,2041-210X.12504,2015-11-17,763,TRUE,FALSE,NA,https://github.com/pitakakariki/simr,FALSE,simr,175,4,TRUE,TRUE,2022-03-08 09:12:31,TRUE,TRUE,17517
LEA: An R package for landscape and ecological association studies,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12382,2041-210X.12382,2015-04-02,572,FALSE,TRUE,NA,NA,TRUE,LEA,NA,NA,NA,NA,NA,FALSE,FALSE,0
vortexR: an R package for post Vortex simulation analysis,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12786,2041-210X.12786,2017-04-04,12,TRUE,FALSE,https://github.com/carlopacioni/vortexR,https://github.com/carlopacioni/vortexR,FALSE,vortexR,22,2,TRUE,TRUE,2022-05-03 01:24:43,FALSE,FALSE,2263
"BAT – Biodiversity Assessment Tools, an R package for the measurement and estimation of alpha and beta taxon, phylogenetic and functional diversity",https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12310,2041-210X.12310,2014-11-16,179,TRUE,FALSE,NA,NA,FALSE,BAT,NA,NA,NA,NA,NA,TRUE,FALSE,15924
meteR: an r package for testing the maximum entropy theory of ecology,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12625,2041-210X.12625,2016-08-17,9,TRUE,FALSE,NA,https://github.com/cmerow/meteR,FALSE,meteR,1,2,TRUE,TRUE,2019-08-20 22:00:28,TRUE,FALSE,3023
camtrapR: an R package for efficient camera trap data management,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12600,2041-210X.12600,2016-06-03,162,TRUE,FALSE,NA,https://github.com/jniedballa/camtrapR,FALSE,camtrapR,13,2,TRUE,TRUE,2022-12-16 16:18:59,TRUE,FALSE,13553
BAMMtools: an R package for the analysis of evolutionary dynamics on phylogenetic trees,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12199,2041-210X.12199,2014-04-22,512,TRUE,FALSE,https://github.com/macroevolution/bammtools,https://github.com/macroevolution/bammtools,FALSE,BAMMtools,8,7,FALSE,FALSE,2022-11-11 17:08:47,TRUE,FALSE,22248
